id,id_season,game_date,tm,opp,results,prediction_value,pred_results_1_line_game,prediction_proba_df_win,prediction_proba_df_loose,prediction_proba_df_win_opp,prediction_proba_df_loose_opp
2024-12-03_GSW_DEN,2025,2024-12-03,DEN,GSW,1,1,1,0.5480956,0.45190442,0.47074765,0.52925235
2024-12-07_DEN_WAS,2025,2024-12-07,DEN,WAS,0,1,1,0.6909539,0.3090461,0.31610605,0.6838939
2024-12-13_LAC_DEN,2025,2024-12-13,DEN,LAC,1,1,1,0.57955027,0.42044973,0.4448947,0.5551053
2024-12-16_DEN_SAC,2025,2024-12-16,DEN,SAC,1,1,0,0.5073855,0.4926145,0.5174929,0.4825071
2024-12-19_DEN_POR,2025,2024-12-19,DEN,POR,0,1,1,0.6823691,0.3176309,0.3255298,0.6744702
2024-12-22_DEN_NOP,2025,2024-12-22,DEN,NOP,1,1,1,0.6804355,0.31956452,0.28744122,0.71255875
2024-12-23_PHO_DEN,2025,2024-12-23,DEN,PHO,1,1,1,0.59769017,0.40230983,0.379835,0.620165
2024-12-25_DEN_PHO,2025,2024-12-25,DEN,PHO,0,1,0,0.5006922,0.4993078,0.5116701,0.4883299
2024-12-28_DET_DEN,2025,2024-12-28,DEN,DET,1,1,1,0.65294653,0.34705347,0.3166281,0.6833719
2024-12-30_DEN_UTA,2025,2024-12-30,DEN,UTA,1,1,1,0.6903038,0.3096962,0.2791827,0.7208173
2025-01-03_SAS_DEN,2025,2025-01-03,DEN,SAS,0,1,1,0.6263213,0.37367868,0.41388443,0.5861156
2025-01-04_DEN_SAS,2025,2025-01-04,DEN,SAS,1,0,0,0.40236104,0.59763896,0.4573894,0.5426106
2024-10-28_DET_MIA,2025,2024-10-28,DET,MIA,0,0,0,0.4030582,0.5969418,0.59288317,0.40711683
2024-10-30_DET_PHI,2025,2024-10-30,DET,PHI,1,0,0,0.33768186,0.6623181,0.61888087,0.38111913
2024-11-01_NYK_DET,2025,2024-11-01,DET,NYK,0,0,0,0.43216848,0.5678315,0.5722539,0.42774612
2024-11-04_LAL_DET,2025,2024-11-04,DET,LAL,1,0,0,0.3724265,0.6275735,0.59229994,0.40770006
2024-11-10_HOU_DET,2025,2024-11-10,DET,HOU,0,0,0,0.4460976,0.5539024,0.59387654,0.40612346
2024-11-12_MIA_DET,2025,2024-11-12,DET,MIA,1,0,0,0.47670802,0.52329195,0.5516919,0.4483081
2024-11-13_DET_MIL,2025,2024-11-13,DET,MIL,0,1,1,0.55559754,0.44440246,0.4034673,0.5965327
2024-11-15_DET_TOR,2025,2024-11-15,DET,TOR,1,1,1,0.6129098,0.3870902,0.4153714,0.5846286
2024-11-17_DET_WAS,2025,2024-11-17,DET,WAS,1,1,1,0.6408589,0.3591411,0.3868986,0.61310136
2024-11-23_DET_ORL,2025,2024-11-23,DET,ORL,0,0,0,0.28882146,0.71117854,0.7338542,0.26614583
2024-11-25_TOR_DET,2025,2024-11-25,DET,TOR,1,1,1,0.66574347,0.33425653,0.3110581,0.6889419
2024-11-27_DET_MEM,2025,2024-11-27,DET,MEM,0,0,0,0.3356222,0.6643778,0.6997293,0.30027068
2024-11-29_DET_IND,2025,2024-11-29,DET,IND,1,0,0,0.35367972,0.6463203,0.6681241,0.33187592
2024-11-30_PHI_DET,2025,2024-11-30,DET,PHI,0,1,1,0.6985058,0.30149418,0.3029228,0.6970772
2024-12-03_MIL_DET,2025,2024-12-03,DET,MIL,0,0,0,0.48761043,0.51238954,0.5276082,0.47239178
2024-12-07_DET_NYK,2025,2024-12-07,DET,NYK,1,0,0,0.2678976,0.7321024,0.72856724,0.27143276
2024-12-16_MIA_DET,2025,2024-12-16,DET,MIA,1,0,0,0.44267118,0.5573288,0.6015558,0.39844418
2024-12-19_UTA_DET,2025,2024-12-19,DET,UTA,0,1,1,0.7009906,0.29900938,0.31466436,0.68533564
2024-12-21_DET_PHO,2025,2024-12-21,DET,PHO,1,0,0,0.3829438,0.6170562,0.64403296,0.35596704
2024-12-23_DET_LAL,2025,2024-12-23,DET,LAL,1,0,0,0.3232522,0.6767478,0.6933497,0.30665028
2024-12-26_DET_SAC,2025,2024-12-26,DET,SAC,1,0,0,0.4144942,0.58550584,0.59466815,0.40533185
2025-01-01_ORL_DET,2025,2025-01-01,DET,ORL,1,0,0,0.4608101,0.53918993,0.57398754,0.42601246
2025-01-04_MIN_DET,2025,2025-01-04,DET,MIN,1,0,1,0.48187128,0.51812875,0.4682717,0.53172827
2024-10-25_GSW_UTA,2025,2024-10-25,GSW,UTA,1,0,0,0.45664623,0.5433538,0.5774195,0.42258048
2024-10-27_LAC_GSW,2025,2024-10-27,GSW,LAC,0,1,1,0.6466504,0.35334963,0.41037437,0.5896256
2024-10-29_NOP_GSW,2025,2024-10-29,GSW,NOP,1,1,1,0.79448223,0.20551777,0.20911959,0.79088044
2024-10-30_NOP_GSW,2025,2024-10-30,GSW,NOP,1,1,1,0.82816094,0.17183906,0.1539884,0.8460116
2024-11-02_GSW_HOU,2025,2024-11-02,GSW,HOU,1,1,1,0.58890134,0.41109866,0.43812588,0.56187415
2024-11-04_GSW_WAS,2025,2024-11-04,GSW,WAS,1,1,1,0.6615773,0.33842272,0.29562804,0.7043719
2024-11-10_GSW_OKC,2025,2024-11-10,GSW,OKC,1,0,0,0.2487338,0.7512662,0.7127424,0.2872576
2024-11-15_MEM_GSW,2025,2024-11-15,GSW,MEM,1,1,1,0.74437374,0.25562626,0.29963434,0.70036566
2024-11-18_GSW_LAC,2025,2024-11-18,GSW,LAC,0,1,1,0.6577846,0.34221542,0.29285556,0.70714444
2024-11-22_GSW_NOP,2025,2024-11-22,GSW,NOP,1,1,1,0.7701935,0.22980648,0.23519464,0.7648054
2024-11-23_GSW_SAS,2025,2024-11-23,GSW,SAS,0,1,1,0.5330161,0.4669839,0.44401106,0.5559889
2024-11-27_OKC_GSW,2025,2024-11-27,GSW,OKC,0,0,0,0.49309152,0.5069085,0.5193541,0.4806459
2024-11-30_GSW_PHO,2025,2024-11-30,GSW,PHO,0,0,0,0.49453142,0.5054686,0.52053624,0.47946376
2024-12-05_HOU_GSW,2025,2024-12-05,GSW,HOU,1,1,1,0.55278426,0.44721574,0.4785868,0.5214132
2024-12-06_MIN_GSW,2025,2024-12-06,GSW,MIN,0,1,1,0.5580232,0.4419768,0.37760484,0.62239516
2024-12-08_MIN_GSW,2025,2024-12-08,GSW,MIN,1,1,1,0.57742345,0.42257655,0.44239447,0.5576055
2024-12-11_GSW_HOU,2025,2024-12-11,GSW,HOU,0,0,0,0.36656207,0.63343793,0.64887995,0.35112005
2024-12-19_GSW_MEM,2025,2024-12-19,GSW,MEM,0,0,0,0.3746789,0.6253211,0.65892124,0.34107876
2024-12-21_GSW_MIN,2025,2024-12-21,GSW,MIN,1,0,0,0.4072445,0.5927555,0.6186259,0.38137412
2024-12-23_IND_GSW,2025,2024-12-23,GSW,IND,0,1,1,0.6270289,0.37297112,0.30832914,0.6916709
2024-12-25_LAL_GSW,2025,2024-12-25,GSW,LAL,0,1,1,0.56985664,0.43014336,0.4483162,0.5516838
2024-12-27_GSW_LAC,2025,2024-12-27,GSW,LAC,0,0,0,0.38791788,0.6120821,0.6561158,0.34388423
2024-12-28_PHO_GSW,2025,2024-12-28,GSW,PHO,1,1,1,0.5375533,0.4624467,0.33918664,0.66081333
2025-01-02_PHI_GSW,2025,2025-01-02,GSW,PHI,1,1,1,0.6445995,0.3554005,0.30891672,0.6910833
2025-01-04_MEM_GSW,2025,2025-01-04,GSW,MEM,1,1,1,0.5048402,0.4951598,0.4370034,0.5629966
2025-01-05_SAC_GSW,2025,2025-01-05,GSW,SAC,0,1,1,0.5708874,0.4291126,0.39667228,0.60332775
2024-10-25_MEM_HOU,2025,2024-10-25,HOU,MEM,1,1,1,0.6534689,0.3465311,0.45226976,0.5477302
2024-10-26_HOU_SAS,2025,2024-10-26,HOU,SAS,0,0,0,0.47405323,0.52594674,0.47749907,0.52250093
2024-10-28_HOU_SAS,2025,2024-10-28,HOU,SAS,1,0,0,0.38942525,0.6105747,0.6341025,0.36589748
2024-11-04_NYK_HOU,2025,2024-11-04,HOU,NYK,1,1,1,0.5145097,0.48549032,0.5112803,0.4887197
2024-11-06_SAS_HOU,2025,2024-11-06,HOU,SAS,1,1,1,0.6973046,0.3026954,0.3341062,0.6658938
2024-11-08_HOU_OKC,2025,2024-11-08,HOU,OKC,0,0,0,0.21838708,0.78161293,0.74400663,0.25599337
2024-11-11_WAS_HOU,2025,2024-11-11,HOU,WAS,1,1,1,0.79049736,0.20950264,0.17447342,0.8255266
2024-11-13_LAC_HOU,2025,2024-11-13,HOU,LAC,1,1,1,0.64590573,0.35409427,0.37818453,0.62181544
2024-11-15_LAC_HOU,2025,2024-11-15,HOU,LAC,1,1,1,0.72388995,0.27611005,0.29508117,0.70491886
2024-11-18_HOU_MIL,2025,2024-11-18,HOU,MIL,0,1,1,0.633061,0.366939,0.3356987,0.6643013
2024-11-20_IND_HOU,2025,2024-11-20,HOU,IND,1,1,1,0.75083286,0.24916714,0.25867292,0.74132705
2024-11-22_POR_HOU,2025,2024-11-22,HOU,POR,1,1,1,0.84732604,0.15267396,0.17390399,0.826096
2024-11-23_POR_HOU,2025,2024-11-23,HOU,POR,0,1,1,0.8546902,0.1453098,0.10182014,0.8981799
2024-11-26_HOU_MIN,2025,2024-11-26,HOU,MIN,1,1,1,0.5794013,0.4205987,0.44017395,0.559826
2024-11-27_HOU_PHI,2025,2024-11-27,HOU,PHI,1,1,1,0.7509687,0.2490313,0.27099648,0.72900355
2024-12-01_OKC_HOU,2025,2024-12-01,HOU,OKC,1,0,0,0.49862242,0.5013776,0.5021174,0.4978826
2024-12-03_HOU_SAC,2025,2024-12-03,HOU,SAC,0,1,1,0.64083266,0.35916734,0.39198053,0.6080195
2024-12-08_HOU_LAC,2025,2024-12-08,HOU,LAC,1,0,0,0.4819435,0.5180565,0.5440324,0.4559676
2024-12-14_HOU_OKC,2025,2024-12-14,HOU,OKC,0,0,0,0.18754518,0.8124548,0.8256755,0.17432451
2024-12-19_NOP_HOU,2025,2024-12-19,HOU,NOP,1,1,1,0.8197622,0.18023783,0.17762412,0.8223759
2024-12-22_HOU_TOR,2025,2024-12-22,HOU,TOR,1,1,1,0.68057805,0.31942195,0.34115893,0.6588411
2024-12-26_HOU_NOP,2025,2024-12-26,HOU,NOP,1,1,1,0.7641322,0.2358678,0.2511011,0.74889886
2024-12-27_MIN_HOU,2025,2024-12-27,HOU,MIN,0,1,1,0.71959895,0.28040105,0.25409475,0.7459053
2024-12-29_MIA_HOU,2025,2024-12-29,HOU,MIA,0,1,1,0.75869405,0.24130595,0.18447307,0.81552696
2025-01-05_LAL_HOU,2025,2025-01-05,HOU,LAL,0,1,1,0.70134103,0.29865897,0.35944635,0.64055365
2024-10-25_IND_NYK,2025,2024-10-25,IND,NYK,0,1,1,0.57408726,0.42591274,0.4559829,0.5440171
2024-10-27_PHI_IND,2025,2024-10-27,IND,PHI,0,1,1,0.56419176,0.43580824,0.47921064,0.5207894
2024-10-28_IND_ORL,2025,2024-10-28,IND,ORL,0,0,0,0.30738562,0.6926144,0.6528897,0.34711027
2024-11-01_IND_NOP,2025,2024-11-01,IND,NOP,0,0,0,0.4216642,0.57833576,0.60422385,0.39577615
2024-11-06_ORL_IND,2025,2024-11-06,IND,ORL,1,1,1,0.52334106,0.47665894,0.4870725,0.51292753
2024-11-10_NYK_IND,2025,2024-11-10,IND,NYK,1,1,1,0.5325155,0.46748447,0.50361353,0.49638647
2024-11-13_IND_ORL,2025,2024-11-13,IND,ORL,0,0,0,0.42466784,0.57533216,0.552134,0.44786602
2024-11-15_MIA_IND,2025,2024-11-15,IND,MIA,0,1,1,0.6044183,0.39558172,0.415844,0.58415604
2024-11-17_MIA_IND,2025,2024-11-17,IND,MIA,1,1,1,0.60209286,0.39790714,0.43178612,0.5682139
2024-11-18_IND_TOR,2025,2024-11-18,IND,TOR,0,1,1,0.5365984,0.46340162,0.43056118,0.5694388
2024-11-22_IND_MIL,2025,2024-11-22,IND,MIL,0,0,0,0.4488759,0.5511241,0.5817355,0.4182645
2024-11-24_WAS_IND,2025,2024-11-24,IND,WAS,1,1,1,0.7154795,0.2845205,0.30607724,0.69392276
2024-11-25_NOP_IND,2025,2024-11-25,IND,NOP,1,1,1,0.6660107,0.33398932,0.34320244,0.6567975
2024-11-27_POR_IND,2025,2024-11-27,IND,POR,1,1,1,0.66060096,0.33939904,0.35380417,0.6461958
2024-12-01_IND_MEM,2025,2024-12-01,IND,MEM,0,0,0,0.2996823,0.70031774,0.7247563,0.2752437
2024-12-03_IND_TOR,2025,2024-12-03,IND,TOR,0,1,1,0.54923946,0.45076054,0.46178165,0.5382184
2024-12-13_IND_PHI,2025,2024-12-13,IND,PHI,1,1,1,0.5944368,0.40556318,0.42906988,0.5709301
2024-12-15_NOP_IND,2025,2024-12-15,IND,NOP,1,1,1,0.67640203,0.32359797,0.3218813,0.6781187
2024-12-19_IND_PHO,2025,2024-12-19,IND,PHO,1,0,0,0.37311044,0.6268896,0.64789706,0.35210294
2024-12-22_IND_SAC,2025,2024-12-22,IND,SAC,1,0,1,0.4904334,0.5095666,0.47599125,0.52400875
2024-12-26_OKC_IND,2025,2024-12-26,IND,OKC,0,0,0,0.36263275,0.63736725,0.65159357,0.34840643
2024-12-31_MIL_IND,2025,2024-12-31,IND,MIL,0,1,1,0.5706668,0.4293332,0.45304146,0.54695857
2025-01-02_IND_MIA,2025,2025-01-02,IND,MIA,1,0,0,0.39074153,0.6092585,0.5743572,0.4256428
2025-01-04_PHO_IND,2025,2025-01-04,IND,PHO,1,1,1,0.59609294,0.40390706,0.41687584,0.58312416
2024-10-30_POR_LAC,2025,2024-10-30,LAC,POR,0,1,1,0.7090573,0.29094273,0.32941374,0.6705862
2024-10-31_PHO_LAC,2025,2024-10-31,LAC,PHO,0,0,0,0.4894833,0.5105167,0.5644179,0.4355821
2024-11-02_OKC_LAC,2025,2024-11-02,LAC,OKC,0,0,0,0.36596912,0.6340309,0.5621773,0.4378227
2024-11-04_SAS_LAC,2025,2024-11-04,LAC,SAS,1,0,0,0.48171997,0.51828,0.52390736,0.47609264
2024-11-06_PHI_LAC,2025,2024-11-06,LAC,PHI,1,1,1,0.63025993,0.36974007,0.38685682,0.6131432
2024-11-08_LAC_SAC,2025,2024-11-08,LAC,SAC,1,0,0,0.41018507,0.5898149,0.6229075,0.37709248
2024-11-09_TOR_LAC,2025,2024-11-09,LAC,TOR,1,1,1,0.78083277,0.21916723,0.20289224,0.79710776
2024-11-11_LAC_OKC,2025,2024-11-11,LAC,OKC,0,0,0,0.16939025,0.83060974,0.79159975,0.20840025
2024-11-17_UTA_LAC,2025,2024-11-17,LAC,UTA,1,1,1,0.6885279,0.31147212,0.30665883,0.69334114
2024-11-20_ORL_LAC,2025,2024-11-20,LAC,ORL,1,1,1,0.54643893,0.45356107,0.4803785,0.5196215
2024-11-22_SAC_LAC,2025,2024-11-22,LAC,SAC,1,1,1,0.59010166,0.40989834,0.42774937,0.5722506
2024-11-24_LAC_PHI,2025,2024-11-24,LAC,PHI,1,1,1,0.6677398,0.3322602,0.34552246,0.65447754
2024-11-27_LAC_WAS,2025,2024-11-27,LAC,WAS,1,1,1,0.73830974,0.26169026,0.2272323,0.77276766
2024-11-29_LAC_MIN,2025,2024-11-29,LAC,MIN,0,1,1,0.5516425,0.44835752,0.48664916,0.51335084
2024-12-03_POR_LAC,2025,2024-12-03,LAC,POR,1,1,1,0.78021556,0.21978444,0.23451366,0.76548636
2024-12-04_MIN_LAC,2025,2024-12-04,LAC,MIN,0,1,1,0.6236096,0.3763904,0.34591267,0.6540873
2024-12-16_UTA_LAC,2025,2024-12-16,LAC,UTA,1,1,1,0.8375175,0.1624825,0.21137612,0.78862387
2024-12-23_LAC_MEM,2025,2024-12-23,LAC,MEM,1,0,0,0.3320365,0.6679635,0.70109916,0.29890084
2024-12-30_LAC_NOP,2025,2024-12-30,LAC,NOP,1,1,1,0.71171904,0.28828096,0.30067563,0.69932437
2024-12-31_LAC_SAS,2025,2024-12-31,LAC,SAS,0,0,0,0.43186855,0.56813145,0.51988244,0.48011756
2025-01-02_LAC_OKC,2025,2025-01-02,LAC,OKC,0,0,0,0.1681784,0.8318216,0.8359421,0.16405791
2024-10-25_PHO_LAL,2025,2024-10-25,LAL,PHO,1,1,1,0.6226978,0.37730223,0.38027793,0.61972207
2024-10-26_SAC_LAL,2025,2024-10-26,LAL,SAC,1,1,1,0.50560683,0.49439317,0.47087628,0.5291237
2024-10-28_LAL_PHO,2025,2024-10-28,LAL,PHO,0,0,0,0.46463516,0.53536487,0.5679641,0.43203592
2024-11-01_LAL_TOR,2025,2024-11-01,LAL,TOR,1,1,1,0.5441569,0.4558431,0.44613928,0.5538607
2024-11-06_LAL_MEM,2025,2024-11-06,LAL,MEM,0,1,1,0.52474946,0.47525054,0.50944644,0.49055356
2024-11-08_PHI_LAL,2025,2024-11-08,LAL,PHI,1,1,1,0.7421767,0.2578233,0.29554367,0.7044563
2024-11-10_TOR_LAL,2025,2024-11-10,LAL,TOR,1,1,1,0.75591666,0.24408334,0.20204885,0.79795116
2024-11-13_MEM_LAL,2025,2024-11-13,LAL,MEM,1,1,1,0.5536224,0.44637758,0.4781574,0.5218426
2024-11-15_LAL_SAS,2025,2024-11-15,LAL,SAS,1,1,1,0.54752153,0.45247847,0.5116944,0.48830563
2024-11-16_LAL_NOP,2025,2024-11-16,LAL,NOP,1,1,1,0.71679205,0.28320795,0.26921132,0.7307887
2024-11-19_UTA_LAL,2025,2024-11-19,LAL,UTA,1,1,1,0.78363836,0.21636164,0.21109904,0.788901
2024-11-21_ORL_LAL,2025,2024-11-21,LAL,ORL,0,1,1,0.64107895,0.35892105,0.30376527,0.6962347
2024-11-26_LAL_PHO,2025,2024-11-26,LAL,PHO,0,0,0,0.44750637,0.55249363,0.5517193,0.4482807
2024-11-27_LAL_SAS,2025,2024-11-27,LAL,SAS,1,0,0,0.34451225,0.6554878,0.5508071,0.44919288
2024-11-29_OKC_LAL,2025,2024-11-29,LAL,OKC,0,0,0,0.38931674,0.61068326,0.6057237,0.39427632
2024-12-01_LAL_UTA,2025,2024-12-01,LAL,UTA,1,1,1,0.6837957,0.3162043,0.3139105,0.6860895
2024-12-02_LAL_MIN,2025,2024-12-02,LAL,MIN,0,0,0,0.40694687,0.5930531,0.60075414,0.39924586
2024-12-04_LAL_MIA,2025,2024-12-04,LAL,MIA,0,0,0,0.48492667,0.5150733,0.5696567,0.43034327
2024-12-08_POR_LAL,2025,2024-12-08,LAL,POR,1,1,1,0.6841792,0.3158208,0.2788724,0.7211276
2024-12-13_LAL_MIN,2025,2024-12-13,LAL,MIN,0,0,0,0.39900357,0.60099643,0.62507457,0.37492543
2024-12-15_MEM_LAL,2025,2024-12-15,LAL,MEM,1,0,0,0.47365254,0.52634746,0.5494885,0.45051152
2024-12-19_LAL_SAC,2025,2024-12-19,LAL,SAC,1,0,0,0.41511303,0.58488697,0.59959775,0.40040225
2024-12-21_LAL_SAC,2025,2024-12-21,LAL,SAC,1,0,0,0.47502849,0.5249715,0.5482465,0.4517535
2024-12-28_SAC_LAL,2025,2024-12-28,LAL,SAC,1,1,1,0.6635186,0.3364814,0.3521463,0.64785373
2025-01-02_POR_LAL,2025,2025-01-02,LAL,POR,1,1,1,0.73678833,0.26321167,0.280918,0.719082
2024-10-26_ORL_MEM,2025,2024-10-26,MEM,ORL,1,0,0,0.32493684,0.67506313,0.49391472,0.5060853
2024-10-31_MIL_MEM,2025,2024-10-31,MEM,MIL,1,1,1,0.5829277,0.4170723,0.42708373,0.57291627
2024-11-02_MEM_PHI,2025,2024-11-02,MEM,PHI,1,1,1,0.5962785,0.4037215,0.4404612,0.55953884
2024-11-08_WAS_MEM,2025,2024-11-08,MEM,WAS,1,1,1,0.72039366,0.27960634,0.36019543,0.6398046
2024-11-10_MEM_POR,2025,2024-11-10,MEM,POR,1,1,1,0.68871063,0.31128937,0.33516973,0.66483027
2024-11-20_PHI_MEM,2025,2024-11-20,MEM,PHI,1,1,1,0.7374307,0.2625693,0.2593945,0.7406055
2024-11-25_POR_MEM,2025,2024-11-25,MEM,POR,1,1,1,0.7096647,0.2903353,0.31640396,0.683596
2024-11-29_NOP_MEM,2025,2024-11-29,MEM,NOP,1,1,1,0.8124758,0.1875242,0.21272917,0.78727084
2024-12-05_SAC_MEM,2025,2024-12-05,MEM,SAC,1,1,1,0.71628743,0.28371257,0.314158,0.68584204
2024-12-08_MEM_WAS,2025,2024-12-08,MEM,WAS,1,1,1,0.71965665,0.28034335,0.1888711,0.8111289
2024-12-26_TOR_MEM,2025,2024-12-26,MEM,TOR,1,1,1,0.76809263,0.23190737,0.24724266,0.7527573
2024-12-27_MEM_NOP,2025,2024-12-27,MEM,NOP,1,1,1,0.71467876,0.28532124,0.21837217,0.78162783
2024-12-29_MEM_OKC,2025,2024-12-29,MEM,OKC,0,0,0,0.23474292,0.76525706,0.7183353,0.28166473
2024-12-31_MEM_PHO,2025,2024-12-31,MEM,PHO,1,1,1,0.5405983,0.45940173,0.47995043,0.5200496
2025-01-03_MEM_SAC,2025,2025-01-03,MEM,SAC,0,1,1,0.58343333,0.41656667,0.44874358,0.5512564
2024-10-30_NYK_MIA,2025,2024-10-30,MIA,NYK,0,1,1,0.6407015,0.35929853,0.37785223,0.6221478
2024-11-02_MIA_WAS,2025,2024-11-02,MIA,WAS,1,1,0,0.5174195,0.48258048,0.53836256,0.46163744
2024-11-04_SAC_MIA,2025,2024-11-04,MIA,SAC,0,1,1,0.6280695,0.37193048,0.39143103,0.60856897
2024-11-06_MIA_PHO,2025,2024-11-06,MIA,PHO,0,0,0,0.32297087,0.67702913,0.7412915,0.25870848
2024-11-10_MIA_MIN,2025,2024-11-10,MIA,MIN,1,0,0,0.32988158,0.67011845,0.70175624,0.29824376
2024-11-18_PHI_MIA,2025,2024-11-18,MIA,PHI,1,1,1,0.70269555,0.29730445,0.30176544,0.69823456
2024-11-26_MIL_MIA,2025,2024-11-26,MIA,MIL,0,1,1,0.5920483,0.4079517,0.42887893,0.5711211
2024-11-29_TOR_MIA,2025,2024-11-29,MIA,TOR,1,1,1,0.71678835,0.28321165,0.30687773,0.69312227
2024-12-01_MIA_TOR,2025,2024-12-01,MIA,TOR,0,1,1,0.6046275,0.3953725,0.3990198,0.60098016
2024-12-07_PHO_MIA,2025,2024-12-07,MIA,PHO,1,1,1,0.55227613,0.44772387,0.48998466,0.51001537
2024-12-12_TOR_MIA,2025,2024-12-12,MIA,TOR,1,1,1,0.7402985,0.2597015,0.2703783,0.7296217
2024-12-20_OKC_MIA,2025,2024-12-20,MIA,OKC,0,0,0,0.37182835,0.6281717,0.55216885,0.44783115
2024-12-21_MIA_ORL,2025,2024-12-21,MIA,ORL,0,0,0,0.29064837,0.70935166,0.6475244,0.35247558
2024-12-26_MIA_ORL,2025,2024-12-26,MIA,ORL,1,0,0,0.34248012,0.6575199,0.67491853,0.32508147
2025-01-01_NOP_MIA,2025,2025-01-01,MIA,NOP,1,1,1,0.76248044,0.23751956,0.24833252,0.7516675
2025-01-04_UTA_MIA,2025,2025-01-04,MIA,UTA,0,1,1,0.8288459,0.17115408,0.22836122,0.77163875
2024-11-07_UTA_MIL,2025,2024-11-07,MIL,UTA,1,1,1,0.613981,0.386019,0.42040658,0.5795934
2024-11-08_MIL_NYK,2025,2024-11-08,MIL,NYK,0,0,0,0.2935287,0.7064713,0.6571371,0.3428629
2024-11-12_TOR_MIL,2025,2024-11-12,MIL,TOR,1,1,1,0.58413047,0.41586953,0.4430343,0.5569657
2024-11-30_WAS_MIL,2025,2024-11-30,MIL,WAS,1,1,1,0.7987267,0.20127332,0.21859333,0.78140664
2024-12-10_ORL_MIL,2025,2024-12-10,MIL,ORL,1,1,1,0.51211697,0.48788303,0.49049637,0.5095036
2024-12-21_WAS_MIL,2025,2024-12-21,MIL,WAS,1,1,1,0.7687411,0.23125893,0.20556973,0.79443026
2025-01-04_POR_MIL,2025,2025-01-04,MIL,POR,0,1,1,0.7140231,0.2859769,0.30945116,0.69054884
2024-10-24_MIN_SAC,2025,2024-10-24,MIN,SAC,1,1,0,0.6290823,0.37091768,,
2024-10-26_TOR_MIN,2025,2024-10-26,MIN,TOR,1,1,1,0.61648107,0.38351893,0.3196138,0.6803862
2024-11-02_MIN_SAS,2025,2024-11-02,MIN,SAS,0,0,0,0.43476066,0.5652393,0.48397684,0.51602316
2024-11-08_POR_MIN,2025,2024-11-08,MIN,POR,1,1,1,0.69735557,0.30264443,0.20615627,0.79384375
2024-11-12_MIN_POR,2025,2024-11-12,MIN,POR,0,1,1,0.6828436,0.31715637,0.2953303,0.7046697
2024-11-13_MIN_POR,2025,2024-11-13,MIN,POR,0,1,1,0.63618577,0.36381423,0.30098182,0.6990182
2024-11-15_MIN_SAC,2025,2024-11-15,MIN,SAC,1,0,0,0.3958209,0.60417914,0.6206108,0.37938923
2024-11-17_PHO_MIN,2025,2024-11-17,MIN,PHO,1,1,1,0.5681083,0.43189168,0.44967866,0.55032134
2024-11-21_MIN_TOR,2025,2024-11-21,MIN,TOR,0,1,1,0.7183985,0.2816015,0.3128461,0.68715394
2024-11-27_SAC_MIN,2025,2024-11-27,MIN,SAC,0,1,1,0.61660343,0.38339657,0.37044027,0.62955976
2024-12-15_MIN_SAS,2025,2024-12-15,MIN,SAS,1,0,0,0.46397159,0.5360284,0.55533856,0.44466144
2024-12-19_NYK_MIN,2025,2024-12-19,MIN,NYK,0,1,1,0.5879878,0.41201222,0.43389526,0.56610477
2024-12-29_SAS_MIN,2025,2024-12-29,MIN,SAS,1,1,1,0.61423326,0.38576674,0.40608588,0.59391415
2024-12-31_MIN_OKC,2025,2024-12-31,MIN,OKC,0,0,0,0.16998807,0.83001196,0.83375245,0.16624755
2024-10-25_NOP_POR,2025,2024-10-25,NOP,POR,1,1,1,0.538855,0.46114498,0.5107389,0.4892611
2024-10-27_NOP_POR,2025,2024-10-27,NOP,POR,0,1,1,0.62985736,0.37014264,0.35397482,0.6460252
2024-11-04_POR_NOP,2025,2024-11-04,NOP,POR,0,1,1,0.67134756,0.32865244,0.33254844,0.66745156
2024-11-08_NOP_ORL,2025,2024-11-08,NOP,ORL,0,0,0,0.4602961,0.5397039,0.5731684,0.4268316
2024-11-13_NOP_OKC,2025,2024-11-13,NOP,OKC,0,0,0,0.07808891,0.9219111,0.9086188,0.09138119
2024-11-27_TOR_NOP,2025,2024-11-27,NOP,TOR,0,0,0,0.45801887,0.5419811,0.5495092,0.45049077
2024-12-01_NOP_NYK,2025,2024-12-01,NOP,NYK,0,0,0,0.20622464,0.7937754,0.79932564,0.20067436
2024-12-05_PHO_NOP,2025,2024-12-05,NOP,PHO,1,0,0,0.3334185,0.6665815,0.70775604,0.29224396
2024-12-07_OKC_NOP,2025,2024-12-07,NOP,OKC,0,0,0,0.16464601,0.835354,0.83682865,0.16317135
2024-12-08_NOP_SAS,2025,2024-12-08,NOP,SAS,0,0,0,0.1967608,0.8032392,0.7583335,0.2416665
2024-12-12_SAC_NOP,2025,2024-12-12,NOP,SAC,0,0,0,0.34240738,0.65759265,0.64787555,0.35212445
2024-12-21_NYK_NOP,2025,2024-12-21,NOP,NYK,0,0,0,0.2624914,0.7375086,0.7367281,0.26327193
2025-01-03_WAS_NOP,2025,2025-01-03,NOP,WAS,1,1,0,0.50586736,0.49413264,0.5242427,0.4757573
2025-01-05_NOP_WAS,2025,2025-01-05,NOP,WAS,0,0,0,0.47788796,0.522112,0.5722443,0.4277557
2024-11-12_NYK_PHI,2025,2024-11-12,NYK,PHI,1,1,1,0.6607775,0.3392225,0.3667556,0.6332444
